platform,trader_id,wallet,nickname,rank,score,win_rate,win_rate_pct,total_trades,tx,pnl_30d,pnl,drawdown,pnl_history_max_drawdown,top_tokens,profile_url
okx_web3,BmYronQn5nHAsFhdESgsFvk33qn2vg8GobfydHZoCabM,BmYronQn5nHAsFhdESgsFvk33qn2vg8GobfydHZoCabM,BmYronQn5n,1,26.4608,100.0,100.0,78,78,6671.231239,6671.231239,0.0,0.0,FRAG|Pump,https://web3.okx.com/portfolio/BmYronQn5nHAsFhdESgsFvk33qn2vg8GobfydHZoCabM/analysis?chainIndex=501
okx_web3,AmHZr5CPJ88F5rMneFNSdbEqerDAozPkfLFErTuNLFjC,AmHZr5CPJ88F5rMneFNSdbEqerDAozPkfLFErTuNLFjC,AmHZr5CPJ8,2,25.6763,80.0,80.0,48,48,8609.148495,8609.148495,0.0,0.0,GutGenug|Merlin|Tourists,https://web3.okx.com/portfolio/AmHZr5CPJ88F5rMneFNSdbEqerDAozPkfLFErTuNLFjC/analysis?chainIndex=501
okx_web3,8LrZ8EvLoPKTVnWo9mEH3opDTznrsDWuJAPJvgE7tMda,8LrZ8EvLoPKTVnWo9mEH3opDTznrsDWuJAPJvgE7tMda,8LrZ8EvLoP,3,19.7924,62.5,62.5,35,35,3101.45569,3101.45569,0.0,0.0,HAPPY|MARIA|AURA,https://web3.okx.com/portfolio/8LrZ8EvLoPKTVnWo9mEH3opDTznrsDWuJAPJvgE7tMda/analysis?chainIndex=501
okx_web3,0xf7e65c22df45dde9ec4ac38902b232e19c79e203,0xf7e65c22df45dde9ec4ac38902b232e19c79e203,0xf7e65c22,4,18.8234,100.0,100.0,58,58,24864.209973,24864.209973,0.0,0.0,ASTEROID,https://web3.okx.com/portfolio/0xf7e65c22df45dde9ec4ac38902b232e19c79e203/analysis?chainIndex=1
okx_web3,5UtwSfjgUbRUqkahkMRJCUdhQMPc3Kk6YMrVBj45e8BF,5UtwSfjgUbRUqkahkMRJCUdhQMPc3Kk6YMrVBj45e8BF,5UtwSfjgUb,5,18.69,100.0,100.0,423,423,4686.619246,4686.619246,0.0,0.0,WOKE|DOGEUS,https://web3.okx.com/portfolio/5UtwSfjgUbRUqkahkMRJCUdhQMPc3Kk6YMrVBj45e8BF/analysis?chainIndex=501
okx_web3,0x43b700f3394bb9a371ff683d43ea62a890c64b41,0x43b700f3394bb9a371ff683d43ea62a890c64b41,0x43b700f3,6,18.6488,100.0,100.0,44,44,27598.091031,27598.091031,0.0,0.0,OPAL|ASTEROID|PRISM,https://web3.okx.com/portfolio/0x43b700f3394bb9a371ff683d43ea62a890c64b41/analysis?chainIndex=1
okx_web3,4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk,4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk,jijo,7,17.8936,94.4444,94.4444,114,114,6417.482341,6417.482341,0.0,0.0,Never|ASTEROID|デブ,https://web3.okx.com/portfolio/4BdKaxN8G6ka4GYtQQWk4G4dZRUTX2vQH9GcXdBREFUk/analysis?chainIndex=501
okx_web3,AeYvXEArmGfBpFHhM4xcaLnLhY4xzKK4bn1uStxXi2fR,AeYvXEArmGfBpFHhM4xcaLnLhY4xzKK4bn1uStxXi2fR,AeYvXEArmG,8,17.4972,66.6667,66.6667,129,129,6140.754585,6140.754585,0.0,0.0,CHEESEX|DOGEUS,https://web3.okx.com/portfolio/AeYvXEArmGfBpFHhM4xcaLnLhY4xzKK4bn1uStxXi2fR/analysis?chainIndex=501
okx_web3,4U49yhTvtd5b4igbaMz3xDX5Qf3AYhcrZZgAT7ZJPWmF,4U49yhTvtd5b4igbaMz3xDX5Qf3AYhcrZZgAT7ZJPWmF,4U49yhTvtd,9,17.4664,45.4545,45.4545,47,47,7042.837096,7042.837096,0.0,0.0,FANTASY|Nessie|Fred,https://web3.okx.com/portfolio/4U49yhTvtd5b4igbaMz3xDX5Qf3AYhcrZZgAT7ZJPWmF/analysis?chainIndex=501
okx_web3,0xc7ce658ebff23eddc948a844b684d84942a16db2,0xc7ce658ebff23eddc948a844b684d84942a16db2,0xc7ce658e,10,17.2267,51.72,51.72,727,727,19342.864118,19342.864118,0.0,0.0,Beat|BTW|SKYAI,https://web3.okx.com/portfolio/0xc7ce658ebff23eddc948a844b684d84942a16db2/analysis?chainIndex=56
